date;vals
2021-05-18;6510
2021-05-17;5849
2021-05-16;1079
2021-05-15;1625
2021-05-14;6370
2021-05-13;5847
2021-05-12;5890
2021-05-11;5794
2021-05-10;7758
2021-05-09;1030
2021-05-08;1218
2021-05-07;6012
2021-05-06;6017
2021-05-05;6191
2021-05-04;6874
2021-05-03;5813
2021-05-02;968
2021-05-01;1468
2021-04-30;6272
2021-04-29;7549
2021-04-28;7182
2021-04-27;6456
2021-04-26;5545
2021-04-25;953
2021-04-24;1090
2021-04-23;4334
2021-04-22;4975
2021-04-21;4701
2021-04-20;5240
2021-04-19;5869
2021-04-18;870
2021-04-17;1198
2021-04-16;4883
2021-04-15;5424
2021-04-14;6309
2021-04-13;5956
2021-04-12;5277
2021-04-11;972
2021-04-10;1594
2021-04-09;5012
2021-04-08;5370
2021-04-07;5597
2021-04-06;6380
2021-04-05;2590
2021-04-04;844
2021-04-03;1032
2021-04-02;1807
2021-04-01;5794
2021-03-31;5684
2021-03-30;6492
2021-03-29;5844
2021-03-28;1030
2021-03-27;1358
2021-03-26;6017
2021-03-25;5546
2021-03-24;6031
2021-03-23;6277
2021-03-22;6421
2021-03-21;1055
2021-03-20;1416
2021-03-19;5949
2021-03-18;6988
2021-03-17;6364
2021-03-16;7062
2021-03-15;7187
2021-03-14;1198
2021-03-13;1597
2021-03-12;6945
2021-03-11;8191
2021-03-10;7251
2021-03-09;8082
2021-03-08;8482
2021-03-07;1302
2021-03-06;1660
2021-03-05;7831
2021-03-04;7172
2021-03-03;8442
2021-03-02;7532
2021-03-01;8732
2021-02-28;1206
2021-02-27;1511
2021-02-26;7422
2021-02-25;9650
2021-02-24;8726
2021-02-23;9842
2021-02-22;7875
2021-02-21;1427
2021-02-20;1848
2021-02-19;8184
2021-02-18;6798
2021-02-17;7892
2021-02-16;7909
2021-02-15;8928
2021-02-14;1269
2021-02-13;1621
2021-02-12;6856
2021-02-11;7608
2021-02-10;8011
2021-02-09;7906
2021-02-08;9534
2021-02-07;1523
2021-02-06;1988
2021-02-05;8324
2021-02-04;8098
2021-02-03;7544
2021-02-02;7216
2021-02-01;6680
2021-01-31;1108
2021-01-30;1404
2021-01-29;6138
2021-01-28;7417
2021-01-27;7314
2021-01-26;7710
2021-01-25;7281
2021-01-24;1093
2021-01-23;1600
2021-01-22;6815
2021-01-21;6985
2021-01-20;6834
2021-01-19;6709
2021-01-18;5755
2021-01-17;1061
2021-01-16;1542
2021-01-15;6859
2021-01-14;7665
2021-01-13;8609
2021-01-12;8701
2021-01-11;8004
2021-01-10;1299
2021-01-09;1711
2021-01-08;8107
2021-01-07;9271
2021-01-06;8657
2021-01-05;6823
2021-01-04;7877
2021-01-03;1147
2021-01-02;1189
2021-01-01;1585
2020-12-31;5175
2020-12-30;6343
2020-12-29;7046
2020-12-28;8077
2020-12-27;1352
2020-12-26;1270
2020-12-25;1686
2020-12-24;5472
2020-12-23;7510
2020-12-22;7141
2020-12-21;8074
2020-12-20;1328
2020-12-19;1565
2020-12-18;6325
2020-12-17;6741
2020-12-16;6928
2020-12-15;8009
2020-12-14;8335
2020-12-13;1532
2020-12-12;1813
2020-12-11;8771
2020-12-10;8517
2020-12-09;8889
2020-12-08;7290
2020-12-07;8333
2020-12-06;1749
2020-12-05;2420
2020-12-04;10944
2020-12-03;9110
2020-12-02;9654
2020-12-01;10343
2020-11-30;8691
2020-11-29;1582
2020-11-28;2041
2020-11-27;9427
2020-11-26;7618
2020-11-25;10187
2020-11-24;12542
2020-11-23;10151
2020-11-22;1323
2020-11-21;1818
2020-11-20;8146
2020-11-19;8506
2020-11-18;9798
2020-11-17;10707
2020-11-16;17291
2020-11-15;1647
2020-11-14;2584
2020-11-13;9859
2020-11-12;8897
2020-11-11;11310
2020-11-10;15590
2020-11-09;16305
2020-11-08;1246
2020-11-07;1502
2020-11-06;6841
2020-11-05;7635
2020-11-04;7767
2020-11-03;8276
2020-11-02;6594
2020-11-01;1016
2020-10-31;1198
2020-10-30;6051
2020-10-29;6568
2020-10-28;7024
2020-10-27;7541
2020-10-26;6443
2020-10-25;1166
2020-10-24;1343
2020-10-23;7095
2020-10-22;6460
2020-10-21;6225
2020-10-20;7623
2020-10-19;6632
2020-10-18;1237
2020-10-17;1325
2020-10-16;6810
2020-10-15;7509
2020-10-14;7050
2020-10-13;6760
2020-10-12;5811
2020-10-11;1023
2020-10-10;1513
2020-10-09;7159
2020-10-08;8341
2020-10-07;7283
2020-10-06;8485
2020-10-05;7834
2020-10-04;1364
2020-10-02;6662
2020-10-01;6848
2020-09-30;6487
2020-09-29;7007
2020-09-28;7749
2020-09-27;1130
2020-09-26;1325
2020-09-25;7027
2020-09-24;7561
2020-09-23;7776
2020-09-22;7738
2020-09-21;9160
2020-09-20;1210
2020-09-19;1614
2020-09-18;7714
2020-09-17;7866
2020-09-16;9459
2020-09-15;8103
2020-09-14;9053
2020-09-13;1074
2020-09-12;1542
2020-09-11;6731
2020-09-10;6874
2020-09-09;7141
2020-09-08;6991
2020-09-07;6999
2020-09-06;1315
2020-09-05;1773
2020-09-04;9632
2020-09-03;8083
2020-09-02;7591
2020-09-01;7965
2020-08-31;8039
2020-08-30;1191
2020-08-29;1716
2020-08-28;7844
2020-08-27;6822
2020-08-26;6905
2020-08-25;8183
2020-08-24;7906
2020-08-23;983
2020-08-22;1291
2020-08-21;7037
2020-08-20;6715
2020-08-19;7094
2020-08-18;6988
2020-08-17;6900
2020-08-16;1111
2020-08-15;1482
2020-08-14;7093
2020-08-13;7233
2020-08-12;9300
2020-08-11;10805
2020-08-10;8104
2020-08-09;1159
2020-08-08;1417
2020-08-07;7200
2020-08-06;7569
2020-08-04;8429
2020-08-03;9028
2020-08-02;1154
2020-08-01;1714
